property_id,list_price,search_promotions,primary_photo/href,primary_photo/__typename,listing_id,matterport,virtual_tours/0,status,products/0/products/0,products/0/products/1,products/0/products/2,products/0/products/3,products/0/brand_name,products/0/__typename,source/id,source/name,source/type,source/spec_id,source/plan_id,source/agents/0/office_name,source/agents/0/__typename,source/__typename,lead_attributes/show_contact_an_agent,lead_attributes/market_type,lead_attributes/opcity_lead_attributes/cashback_enabled,lead_attributes/opcity_lead_attributes/flip_the_market_enabled,lead_attributes/opcity_lead_attributes/__typename,lead_attributes/lead_type,lead_attributes/ready_connect_mortgage/show_contact_a_lender,lead_attributes/ready_connect_mortgage/show_veterans_united,lead_attributes/ready_connect_mortgage/__typename,lead_attributes/__typename,community,permalink,price_reduced_amount,description/name,description/beds,description/baths_consolidated,description/sqft,description/lot_sqft,description/baths_max,description/baths_min,description/beds_min,description/beds_max,description/sqft_min,description/sqft_max,description/type,description/sub_type,description/sold_price,description/sold_date,description/__typename,location/street_view_url,location/address/line,location/address/postal_code,location/address/state,location/address/state_code,location/address/city,location/address/coordinate/lat,location/address/coordinate/lon,location/address/coordinate/__typename,location/address/__typename,location/county/name,location/county/fips_code,location/county/__typename,location/__typename,open_houses/0,branding/0/type,branding/0/name,branding/0/photo,branding/0/__typename,flags/is_coming_soon,flags/is_new_listing,flags/is_price_reduced,flags/is_foreclosure,flags/is_new_construction,flags/is_pending,flags/is_contingent,flags/__typename,list_date,photos/0/href,photos/0/__typename,advertisers/0/type,advertisers/0/fulfillment_id,advertisers/0/name,advertisers/0/builder,advertisers/0/__typename,consumer_advertisers,__typename,photos/1/href,photos/1/__typename,photos/2/href,photos/2/__typename,source/agents/1/office_name,source/agents/1/__typename,open_houses/0/start_date,open_houses/0/end_date,open_houses/0/__typename,open_houses/1/start_date,open_houses/1/end_date,open_houses/1/__typename,advertisers/1/type,advertisers/1/fulfillment_id,advertisers/1/name,advertisers/1/builder,advertisers/1/__typename,virtual_tours/0/href,virtual_tours/0/type,virtual_tours/0/__typename,source/agents/2/office_name,source/agents/2/__typename,products/0/products/4,location/address/coordinate,location/county,products/0/products/5,products/0/products/6,virtual_tours,products/products/0,products/products/1,products/brand_name,products/__typename,open_houses,products/products/2,products/products/3,products/products/4,source/agents/3/office_name,source/agents/3/__typename,primary_photo,photos
6187229621,258800,,https://ap.rdcpix.com/196b3f17e559f9cca1ef1b0ce476080fl-b2805363763s.jpg,HomePhoto,2975037829,False,,for_sale,core.agent,core.broker,listing_owner_brand.broker,co_broke,advantage_brand,ProductSummary,BCNJ,NewJerseyMLS,mls,,,"Coldwell Banker, Wayne",MlsAgent,MlsSource,True,choice,False,False,OpCityLeadAttributes,co_broke,True,True,ReadyConnectMortgage,LeadAttributes,,17-Harrison-St_Little-Falls_NJ_07424_M61872-29621,40200.0,,4.0,2,,,,,,,,,multi_family,,355000.0,2018-08-23,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=17%20Harrison%20St%2C%20Little%20Falls%2C%20NJ%2007424&size=640x480&source=outdoor&signature=WOLWxMux3FW7MCaAmMCZzY2EuTw=,17 Harrison St,7424,New Jersey,NJ,Little Falls,40.8878,-74.218398,Coordinate,SearchHomeAddress,Passaic,34031.0,HomeCounty,SearchHomeLocation,,Office,Coldwell Banker Realty - Wayne Office,https://ap.rdcpix.com/22ca48dfef8ab2aeaea4606e644a3656o-w1342287974s.jpg,Branding,,False,False,,,,,HomeFlags,2024-11-15T18:27:33.000000Z,https://ap.rdcpix.com/196b3f17e559f9cca1ef1b0ce476080fl-b2805363763s.jpg,HomePhoto,seller,1827566.0,Patricia Gioe,,HomeAdvertiser,,SearchHome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6907876522,240000,,https://ap.rdcpix.com/d1d9b569c39a11651e9a2dc00a70c9c2l-m1919368795s.jpg,HomePhoto,2973590600,False,,for_sale,core.agent,co_broke,,,basic_opt_in,ProductSummary,PHPA,BrightMLS,mls,,,,MlsAgent,MlsSource,True,choice,False,False,OpCityLeadAttributes,co_broke,True,True,ReadyConnectMortgage,LeadAttributes,,306-Cambridge-Rd_Cherry-Hill_NJ_08034_M69078-76522,,,3.0,2.5,1778.0,8625.0,,,,,,,single_family,,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=306%20Cambridge%20Rd%2C%20Cherry%20Hill%2C%20NJ%2008034&size=640x480&source=outdoor&signature=HKBxbWGYblGuAFcavO2YbEvVzgs=,306 Cambridge Rd,8034,New Jersey,NJ,Cherry Hill,39.919891,-74.992722,Coordinate,SearchHomeAddress,Camden,34007.0,HomeCounty,SearchHomeLocation,,Office,Better Homes and Gardens Real Estate Maturo,,Branding,,False,,,,True,,HomeFlags,2024-10-13T00:35:06.000000Z,https://ap.rdcpix.com/d1d9b569c39a11651e9a2dc00a70c9c2l-m1919368795s.jpg,HomePhoto,seller,4786461.0,Amy Rossano,,HomeAdvertiser,,SearchHome,https://ap.rdcpix.com/d1d9b569c39a11651e9a2dc00a70c9c2l-m407341817s.jpg,HomePhoto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6680728679,389000,,https://ap.rdcpix.com/4e0f890af122f057e696ef8c1dcee122l-m99254155s.jpg,HomePhoto,2977930074,False,,for_sale,core.agent,core.broker,co_broke,,essentials,ProductSummary,BCNJ,NewJerseyMLS,mls,,,,MlsAgent,MlsSource,True,choice,False,False,OpCityLeadAttributes,co_broke,True,True,ReadyConnectMortgage,LeadAttributes,,61-Littleton-Rd_Morris-Plains_NJ_07950_M66807-28679,,,3.0,2,,,,,,,,,single_family,,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=61%20Littleton%20Rd%2C%20Morris%20Plains%2C%20NJ%2007950&size=640x480&source=outdoor&signature=WL50HO6p6D1JS3CTa9AqnJF6BYs=,61 Littleton Rd,7950,New Jersey,NJ,Morris Plains,40.832354,-74.473869,Coordinate,SearchHomeAddress,Morris,34027.0,HomeCounty,SearchHomeLocation,,Office,Keller Williams Prosperity Realty,,Branding,,True,,,,,,HomeFlags,2025-02-04T13:37:37.000000Z,https://ap.rdcpix.com/4e0f890af122f057e696ef8c1dcee122l-m99254155s.jpg,HomePhoto,seller,2121155.0,Peter Kopec Jr.,,HomeAdvertiser,,SearchHome,https://ap.rdcpix.com/4e0f890af122f057e696ef8c1dcee122l-m2925310128s.jpg,HomePhoto,https://ap.rdcpix.com/4e0f890af122f057e696ef8c1dcee122l-m1355002821s.jpg,HomePhoto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6499301440,350000,,https://ap.rdcpix.com/85ad2e5d74b3ffef3920532b1ac64aafl-m2706500961s.jpg,HomePhoto,2977486425,False,,for_sale,core.agent,core.broker,listing_owner_brand.broker,co_broke,advantage_brand,ProductSummary,PHPA,BrightMLS,mls,,,,MlsAgent,MlsSource,True,choice,False,False,OpCityLeadAttributes,co_broke,True,True,ReadyConnectMortgage,LeadAttributes,,2126-Holly-Ln_Cinnaminson_NJ_08077_M64993-01440,,,3.0,2,1800.0,11478.0,,,,,,,single_family,,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=2126%20Holly%20Ln%2C%20Cinnaminson%2C%20NJ%2008077&size=640x480&source=outdoor&signature=PUigb2nioPsbvcAt0RAAipMuW9g=,2126 Holly Ln,8077,New Jersey,NJ,Cinnaminson,39.99615,-74.988919,Coordinate,SearchHomeAddress,Burlington,34005.0,HomeCounty,SearchHomeLocation,,Office,RE/MAX ONE Realty-Moorestown,https://ap.rdcpix.com/94e739ac8665e0e46e27562a26cdc876o-b2274465705s.jpg,Branding,True,False,,,,,,HomeFlags,2025-01-22T16:10:09.000000Z,https://ap.rdcpix.com/85ad2e5d74b3ffef3920532b1ac64aafl-m2706500961s.jpg,HomePhoto,seller,289928.0,Linda Burke,,HomeAdvertiser,,SearchHome,https://ap.rdcpix.com/85ad2e5d74b3ffef3920532b1ac64aafl-m4079867572s.jpg,HomePhoto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5249301671,550000,,https://ap.rdcpix.com/76c9649e5597e72922ee5edefad97218l-b2249086653s.jpg,HomePhoto,2978149822,False,,for_sale,core.agent,core.broker,listing_owner_brand.broker,co_broke,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,MlsSource,True,choice,False,False,OpCityLeadAttributes,co_broke,True,True,ReadyConnectMortgage,LeadAttributes,,5-Broad-View-Pl_Flemington_NJ_08822_M52493-01671,,,3.0,2,1633.0,31799.0,,,,,,,single_family,,385000.0,2017-11-08,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=5%20Broad%20View%20Pl%2C%20Raritan%2C%20NJ%2008822&size=640x480&source=outdoor&signature=XivdOZvC2YWg-QhMgH6YV8rYmp8=,5 Broad View Pl,8822,New Jersey,NJ,Raritan,40.522595,-74.873327,Coordinate,SearchHomeAddress,Hunterdon,34019.0,HomeCounty,SearchHomeLocation,,Office,Coldwell Banker Realty,https://ap.rdcpix.com/9358688503bb5d9fb3244463409af8f8o-b3595994392s.jpg,Branding,,True,,,,,,HomeFlags,2025-02-09T20:51:40.000000Z,https://ap.rdcpix.com/76c9649e5597e72922ee5edefad97218l-b2249086653s.jpg,HomePhoto,seller,4608909.0,Ernest Tufo,,HomeAdvertiser,,SearchHome,https://ap.rdcpix.com/76c9649e5597e72922ee5edefad97218l-b2130675513s.jpg,HomePhoto,https://ap.rdcpix.com/76c9649e5597e72922ee5edefad97218l-b3304206707s.jpg,HomePhoto,,MlsAgent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5564345656,715000,,https://ap.rdcpix.com/37419f2a1b17fdaf527ad505a86473a9l-m1833412707s.jpg,HomePhoto,2978136058,False,,for_sale,core.agent,co_broke,,,basic_opt_in,ProductSummary,PHPA,BrightMLS,mls,,,"EXP Realty, LLC",MlsAgent,MlsSource,True,choice,False,False,OpCityLeadAttributes,co_broke,True,True,ReadyConnectMortgage,LeadAttributes,,595-Breakneck-Rd_Mullica-Hill_NJ_08062_M55643-45656,,,3.0,2.5,2301.0,87556.0,,,,,,,single_family,,400000.0,2013-08-07,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=595%20Breakneck%20Rd%2C%20Mullica%20Hill%2C%20NJ%2008062&size=640x480&source=outdoor&signature=z0bobhbwry5NRryk7Emiu_XaZrQ=,595 Breakneck Rd,8062,New Jersey,NJ,Mullica Hill,39.752845,-75.201049,Coordinate,SearchHomeAddress,Gloucester,34015.0,HomeCounty,SearchHomeLocation,,Office,"EXP Realty, LLC",,Branding,True,True,,,,,,HomeFlags,2025-02-08T20:27:06.000000Z,https://ap.rdcpix.com/37419f2a1b17fdaf527ad505a86473a9l-m1833412707s.jpg,HomePhoto,seller,3097491.0,Patricia Applegate,,HomeAdvertiser,,SearchHome,https://ap.rdcpix.com/37419f2a1b17fdaf527ad505a86473a9l-m1522684774s.jpg,HomePhoto,https://ap.rdcpix.com/37419f2a1b17fdaf527ad505a86473a9l-m2216059420s.jpg,HomePhoto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5276949851,280000,,https://ap.rdcpix.com/aad7d50d4bd67b7f0d778a29e131decfl-m876139801s.jpg,HomePhoto,2978130141,False,,for_sale,core.agent,core.broker,co_broke,,essentials,ProductSummary,PHPA,BrightMLS,mls,,,Weichert Realtors-Turnersville,MlsAgent,MlsSource,True,choice,False,False,OpCityLeadAttributes,co_broke,True,True,ReadyConnectMortgage,LeadAttributes,,12-S-Jackson-Ave_Wenonah_NJ_08090_M52769-49851,,,4.0,1.5,1231.0,11252.0,,,,,,,single_family,,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=12%20S%20Jackson%20Ave%2C%20Wenonah%2C%20NJ%2008090&size=640x480&source=outdoor&signature=ceRvNIYbfqWholEfc2yhkORvGCE=,12 S Jackson Ave,8090,New Jersey,NJ,Wenonah,39.789763,-75.156362,Coordinate,SearchHomeAddress,Gloucester,34015.0,HomeCounty,SearchHomeLocation,,Office,"Weichert, Realtors - Washington Township",,Branding,,True,,,,,,HomeFlags,2025-02-08T14:43:28.000000Z,https://ap.rdcpix.com/aad7d50d4bd67b7f0d778a29e131decfl-m876139801s.jpg,HomePhoto,seller,988782.0,Mark Honabach,,HomeAdvertiser,,SearchHome,https://ap.rdcpix.com/aad7d50d4bd67b7f0d778a29e131decfl-m2840246475s.jpg,HomePhoto,https://ap.rdcpix.com/aad7d50d4bd67b7f0d778a29e131decfl-m3723685530s.jpg,HomePhoto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6579514563,229900,,https://ap.rdcpix.com/eb165ab88c7af422f8f0982a3ddbdea5l-m3605567172s.jpg,HomePhoto,2977832763,False,,for_sale,core.agent,core.broker,listing_owner_brand.broker,co_broke,advantage_brand,ProductSummary,PHPA,BrightMLS,mls,,,BHHS Fox & Roach-Mullica Hill South,MlsAgent,MlsSource,True,choice,False,False,OpCityLeadAttributes,co_broke,True,True,ReadyConnectMortgage,LeadAttributes,,641-Santa-Fe-Dr_Mantua_NJ_08051_M65795-14563,,,3.0,2,1572.0,17812.0,,,,,,,single_family,,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=641%20Santa%20Fe%20Dr%2C%20Mantua%2C%20NJ%2008051&size=640x480&source=outdoor&signature=CpuPnG5hpYDn_4avIOBbd12Kf5Q=,641 Santa Fe Dr,8051,New Jersey,NJ,Mantua,39.778614,-75.186921,Coordinate,SearchHomeAddress,Gloucester,34015.0,HomeCounty,SearchHomeLocation,,Office,BHHS Fox & Roach Mullica Hill,https://ap.rdcpix.com/e56cc2c8cd49f2df40f5e35c54f89a3fg-c1854672103s.jpg,Branding,,True,,,,,,HomeFlags,2025-01-31T20:53:51.000000Z,https://ap.rdcpix.com/eb165ab88c7af422f8f0982a3ddbdea5l-m3605567172s.jpg,HomePhoto,seller,50409.0,Ron Bruce  Jr.,,HomeAdvertiser,,SearchHome,https://ap.rdcpix.com/eb165ab88c7af422f8f0982a3ddbdea5l-m1005177562s.jpg,HomePhoto,https://ap.rdcpix.com/eb165ab88c7af422f8f0982a3ddbdea5l-m769298113s.jpg,HomePhoto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6644169934,554900,,https://ap.rdcpix.com/bdce5d5156fbaa3f3c3563143e4580a4l-m741060818s.jpg,HomePhoto,2978108926,False,,for_sale,core.agent,core.broker,co_broke,,essentials,ProductSummary,PHPA,BrightMLS,mls,,,,MlsAgent,MlsSource,True,choice,False,False,OpCityLeadAttributes,co_broke,True,True,ReadyConnectMortgage,LeadAttributes,,306-Georgian-Dr_Cinnaminson_NJ_08077_M66441-69934,,,4.0,2.5,2891.0,17498.0,,,,,,,single_family,,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=306%20Georgian%20Dr%2C%20Cinnaminson%2C%20NJ%2008077&size=640x480&source=outdoor&signature=lamFpCYTbcWJ2iIakkTilPeOAt0=,306 Georgian Dr,8077,New Jersey,NJ,Cinnaminson,39.994283,-74.978492,Coordinate,SearchHomeAddress,Burlington,34005.0,HomeCounty,SearchHomeLocation,,Office,"Weichert, Realtors - Moorestown",,Branding,,True,,,,,,HomeFlags,2025-02-07T22:12:52.000000Z,https://ap.rdcpix.com/bdce5d5156fbaa3f3c3563143e4580a4l-m741060818s.jpg,HomePhoto,seller,595066.0,Lisa Gardiner,,HomeAdvertiser,,SearchHome,https://ap.rdcpix.com/bdce5d5156fbaa3f3c3563143e4580a4l-m982025408s.jpg,HomePhoto,https://ap.rdcpix.com/bdce5d5156fbaa3f3c3563143e4580a4l-m3504936679s.jpg,HomePhoto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6508215185,300000,,https://ap.rdcpix.com/dfacd10db6f7435332591de99544a3e5l-m2429170476s.jpg,HomePhoto,2977934399,False,,for_sale,core.agent,core.broker,co_broke,,essentials,ProductSummary,BCNJ,NewJerseyMLS,mls,,,Living New Jersey Realty,MlsAgent,MlsSource,True,choice,False,False,OpCityLeadAttributes,co_broke,True,True,ReadyConnectMortgage,LeadAttributes,,1-Oak-Crest-Dr_Hackettstown_NJ_07840_M65082-15185,,,5.0,4,,,,,,,,,single_family,,313799.0,2017-06-30,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1%20Oak%20Crest%20Dr%2C%20Hackettstown%2C%20NJ%2007840&size=640x480&source=outdoor&signature=3sPpcgScLAFm6kdIP0x6K1t-Cqc=,1 Oak Crest Dr,7840,New Jersey,NJ,Hackettstown,40.88661,-74.832754,Coordinate,SearchHomeAddress,Warren,34041.0,HomeCounty,SearchHomeLocation,,Office,LIVING NEW JERSEY REALTY,,Branding,,True,,,,,,HomeFlags,2025-02-04T16:16:21.000000Z,https://ap.rdcpix.com/dfacd10db6f7435332591de99544a3e5l-m2429170476s.jpg,HomePhoto,seller,1334693.0,ANDREW TISELLANO,,HomeAdvertiser,,SearchHome,https://ap.rdcpix.com/dfacd10db6f7435332591de99544a3e5l-m2449485165s.jpg,HomePhoto,https://ap.rdcpix.com/dfacd10db6f7435332591de99544a3e5l-m3903609348s.jpg,HomePhoto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5122852366,600000,,https://ap.rdcpix.com/74e78567e4293fcbd4fbef721600454el-m4181295938s.jpg,HomePhoto,2978036628,False,,for_sale,core.agent,core.broker,listing_owner_brand.broker,co_broke,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,MlsSource,True,choice,False,False,OpCityLeadAttributes,co_broke,True,True,ReadyConnectMortgage,LeadAttributes,,38-Hayward-St_Bound-Brook_NJ_08805_M51228-52366,,,4.0,2,2344.0,14810.0,,,,,,,single_family,,268000.0,2000-08-10,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=38%20Hayward%20St%2C%20Bridgewater%20Twp%2C%20NJ%2008805&size=640x480&source=outdoor&signature=bEdLsz7NGc5G6f8PY9des0zibVk=,38 Hayward St,8805,New Jersey,NJ,Bridgewater Twp,40.575343,-74.537729,Coordinate,SearchHomeAddress,Somerset,34035.0,HomeCounty,SearchHomeLocation,,Office,RE MAX InStyle Realty,https://ap.rdcpix.com/aad354884c4b624d936093584228ae38o-b2274465705s.jpg,Branding,True,True,,,,,,HomeFlags,2025-02-06T20:45:58.000000Z,https://ap.rdcpix.com/74e78567e4293fcbd4fbef721600454el-m4181295938s.jpg,HomePhoto,seller,2195778.0,Alex Monaco,,HomeAdvertiser,,SearchHome,https://ap.rdcpix.com/74e78567e4293fcbd4fbef721600454el-m3822857428s.jpg,HomePhoto,https://ap.rdcpix.com/74e78567e4293fcbd4fbef721600454el-m840783216s.jpg,HomePhoto,,MlsAgent,2025-02-15T12:00:00,2025-02-15T15:00:00,HomeOpenHouse,2025-02-16T12:00:00,2025-02-16T16:00:00,HomeOpenHouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6419239154,1650000,,https://ap.rdcpix.com/680e814986ee384dd63d1b69c7e24b3bl-m3850237943s.jpg,HomePhoto,2978043504,False,,for_sale,core.agent,core.broker,listing_owner_brand.broker,co_broke,advantage_brand,ProductSummary,MONJ,MoreMLS,mls,,,Keller Williams Realty West Monmouth,MlsAgent,MlsSource,True,choice,False,False,OpCityLeadAttributes,co_broke,True,True,ReadyConnectMortgage,LeadAttributes,,105-Middletown-Rd_Holmdel_NJ_07733_M64192-39154,,,5.0,8.5+,13011.0,192100.0,,,,,,,single_family,,505000.0,1991-08-09,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=105%20Middletown%20Rd%2C%20Holmdel%2C%20NJ%2007733&size=640x480&source=outdoor&signature=HJVZJwQ0rxoYpvboGQ92IKlFTJc=,105 Middletown Rd,7733,New Jersey,NJ,Holmdel,40.366436,-74.151775,Coordinate,SearchHomeAddress,Monmouth,34025.0,HomeCounty,SearchHomeLocation,,Office,Keller Williams Realty West Monmouth,,Branding,,True,,,,,,HomeFlags,2025-02-06T22:07:12.000000Z,https://ap.rdcpix.com/680e814986ee384dd63d1b69c7e24b3bl-m3850237943s.jpg,HomePhoto,seller,137573.0,Antoinette Pagano,,HomeAdvertiser,,SearchHome,https://ap.rdcpix.com/680e814986ee384dd63d1b69c7e24b3bl-m2780866800s.jpg,HomePhoto,https://ap.rdcpix.com/680e814986ee384dd63d1b69c7e24b3bl-m1728799433s.jpg,HomePhoto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5965254775,599999,,https://ap.rdcpix.com/e222001695b448c3994f066e67d85839l-m3569603476s.jpg,HomePhoto,2978149017,False,,for_sale,core.agent,co_broke,,,basic_opt_in,ProductSummary,MONJ,MoreMLS,mls,,,,MlsAgent,MlsSource,True,choice,False,False,OpCityLeadAttributes,co_broke,True,True,ReadyConnectMortgage,LeadAttributes,,10-Allard-Rd_Bayville_NJ_08721_M59652-54775,,,4.0,2.5,2512.0,26572.0,,,,,,,single_family,,425000.0,2021-01-26,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=10%20Allard%20Rd%2C%20Bayville%2C%20NJ%2008721&size=640x480&source=outdoor&signature=noMn8AueBBnQwFHnQqJEjk-Y0-g=,10 Allard Rd,8721,New Jersey,NJ,Bayville,39.907135,-74.157275,Coordinate,SearchHomeAddress,Ocean,34029.0,HomeCounty,SearchHomeLocation,,Office,Jersey Property Group Realty,,Branding,True,True,,,,,,HomeFlags,2025-02-09T19:50:51.000000Z,https://ap.rdcpix.com/e222001695b448c3994f066e67d85839l-m3569603476s.jpg,HomePhoto,seller,4046315.0,Gary Mawson,,HomeAdvertiser,,SearchHome,https://ap.rdcpix.com/e222001695b448c3994f066e67d85839l-m1124037137s.jpg,HomePhoto,https://ap.rdcpix.com/e222001695b448c3994f066e67d85839l-m328431246s.jpg,HomePhoto,,MlsAgent,2025-02-15T11:00:00,2025-02-15T13:00:00,HomeOpenHouse,2025-02-16T12:00:00,2025-02-16T14:00:00,HomeOpenHouse,co_seller,4702825.0,Alissa Garcia,,HomeAdvertiser,,,,,,,,,,,,,,,,,,,,,,,
5886456383,849900,,https://ap.rdcpix.com/c70278e10fcbfbe0ba581153f9738e9fl-m3403850474s.jpg,HomePhoto,2978114218,False,,for_sale,core.agent,core.broker,listing_owner_brand.broker,co_broke,advantage_brand,ProductSummary,MONJ,MoreMLS,mls,,,,MlsAgent,MlsSource,True,choice,False,False,OpCityLeadAttributes,co_broke,True,True,ReadyConnectMortgage,LeadAttributes,,54-Pearl-St-E_Middletown_NJ_07748_M58864-56383,,,4.0,2.5,2096.0,24394.0,,,,,,,single_family,,450000.0,2011-07-27,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=54%20Pearl%20St%20E%2C%20Middletown%2C%20NJ%2007748&size=640x480&source=outdoor&signature=rXJRXoPlTUZ3TrZ_nJhps7kVLyQ=,54 Pearl St E,7748,New Jersey,NJ,Middletown,40.422063,-74.123127,Coordinate,SearchHomeAddress,Monmouth,34025.0,HomeCounty,SearchHomeLocation,,Office,Coldwell Banker Realty,https://ap.rdcpix.com/094b7cd1111ed23f5b64a54744cb25b7o-w1342287974s.jpg,Branding,True,True,,,,,,HomeFlags,2025-02-08T00:50:42.000000Z,https://ap.rdcpix.com/c70278e10fcbfbe0ba581153f9738e9fl-m3403850474s.jpg,HomePhoto,seller,136392.0,Stacy Rotondo,,HomeAdvertiser,,SearchHome,https://ap.rdcpix.com/c70278e10fcbfbe0ba581153f9738e9fl-m665712377s.jpg,HomePhoto,https://ap.rdcpix.com/c70278e10fcbfbe0ba581153f9738e9fl-m2845962559s.jpg,HomePhoto,,,2025-02-16T13:00:00,2025-02-16T15:00:00,HomeOpenHouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6001277460,499900,,https://ap.rdcpix.com/5fedf8394192f197dd8fbad0c98a8996l-m3215336148s.jpg,HomePhoto,2978116819,False,,for_sale,core.agent,core.broker,co_broke,,essentials,ProductSummary,CMNJ,CapeMay,mls,,,,MlsAgent,MlsSource,True,choice,False,False,OpCityLeadAttributes,co_broke,True,True,ReadyConnectMortgage,LeadAttributes,,92-Anglesea-Dr_North-Wildwood_NJ_08260_M60012-77460,,,2.0,1.5,1056.0,,,,,,,,townhomes,townhouse,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=92%20Anglesea%20Dr%20Unit%2092%2C%20North%20Wildwood%2C%20NJ%2008260&size=640x480&source=outdoor&signature=Hzo5NR1jSFCe7U4I13LExbUTPu0=,92 Anglesea Dr Unit 92,8260,New Jersey,NJ,North Wildwood,39.017901,-74.798373,Coordinate,SearchHomeAddress,Cape May,34009.0,HomeCounty,SearchHomeLocation,,Office,Keller Williams Realty Jersey Shore Wc,,Branding,,True,,,,,,HomeFlags,2025-02-08T01:49:38.000000Z,https://ap.rdcpix.com/5fedf8394192f197dd8fbad0c98a8996l-m3215336148s.jpg,HomePhoto,seller,1847943.0,Tracy Neri,,HomeAdvertiser,,SearchHome,https://ap.rdcpix.com/5fedf8394192f197dd8fbad0c98a8996l-m116175432s.jpg,HomePhoto,https://ap.rdcpix.com/5fedf8394192f197dd8fbad0c98a8996l-m3132315672s.jpg,HomePhoto,,,2025-02-15T11:00:00,2025-02-15T13:00:00,HomeOpenHouse,,,,,,,,,https://youtu.be/xhmUTLx2eXc,,VirtualTour,,,,,,,,,,,,,,,,,,,,
5516735373,675000,,https://ap.rdcpix.com/3654b4044fea75ae0de4ec07c1521364l-m2944427429s.jpg,HomePhoto,2978134986,False,,for_sale,core.agent,core.broker,co_broke,,essentials,ProductSummary,PHPA,BrightMLS,mls,,,,MlsAgent,MlsSource,True,choice,False,False,OpCityLeadAttributes,co_broke,True,True,ReadyConnectMortgage,LeadAttributes,,109-Heatherton-Rd_Woolwich-Twp_NJ_08085_M55167-35373,,,4.0,2.5,3602.0,43996.0,,,,,,,single_family,,60000.0,1996-04-16,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=109%20Heatherton%20Rd%2C%20Woolwich%20Township%2C%20NJ%2008085&size=640x480&source=outdoor&signature=i2HnXh4G4FdS1iWFzp_vfcvIEIw=,109 Heatherton Rd,8085,New Jersey,NJ,Woolwich Township,39.710243,-75.313044,Coordinate,SearchHomeAddress,Gloucester,34015.0,HomeCounty,SearchHomeLocation,,Office,Keller Williams Hometown Realty Mullica Hill,,Branding,True,True,,,,,,HomeFlags,2025-02-08T19:40:43.000000Z,https://ap.rdcpix.com/3654b4044fea75ae0de4ec07c1521364l-m2944427429s.jpg,HomePhoto,seller,3371203.0,Christian Lang,,HomeAdvertiser,,SearchHome,https://ap.rdcpix.com/3654b4044fea75ae0de4ec07c1521364l-m1233257063s.jpg,HomePhoto,https://ap.rdcpix.com/3654b4044fea75ae0de4ec07c1521364l-m2694516719s.jpg,HomePhoto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
