property_id,list_price,search_promotions,primary_photo/href,primary_photo/__typename,listing_id,matterport,virtual_tours,status,products/products/0,products/products/1,products/brand_name,products/__typename,source/id,source/name,source/type,source/spec_id,source/plan_id,source/agents/0/office_name,source/agents/0/__typename,source/agents/1/office_name,source/agents/1/__typename,source/__typename,lead_attributes/show_contact_an_agent,lead_attributes/market_type,lead_attributes/opcity_lead_attributes/cashback_enabled,lead_attributes/opcity_lead_attributes/flip_the_market_enabled,lead_attributes/opcity_lead_attributes/__typename,lead_attributes/lead_type,lead_attributes/ready_connect_mortgage/show_contact_a_lender,lead_attributes/ready_connect_mortgage/show_veterans_united,lead_attributes/ready_connect_mortgage/__typename,lead_attributes/__typename,community,permalink,price_reduced_amount,description/name,description/beds,description/baths_consolidated,description/sqft,description/lot_sqft,description/baths_max,description/baths_min,description/beds_min,description/beds_max,description/sqft_min,description/sqft_max,description/type,description/sub_type,description/sold_price,description/sold_date,description/__typename,location/street_view_url,location/address/line,location/address/postal_code,location/address/state,location/address/state_code,location/address/city,location/address/coordinate/lat,location/address/coordinate/lon,location/address/coordinate/__typename,location/address/__typename,location/county/name,location/county/fips_code,location/county/__typename,location/__typename,open_houses/0/start_date,open_houses/0/end_date,open_houses/0/__typename,branding/0/type,branding/0/name,branding/0/photo,branding/0/__typename,flags/is_coming_soon,flags/is_new_listing,flags/is_price_reduced,flags/is_foreclosure,flags/is_new_construction,flags/is_pending,flags/is_contingent,flags/__typename,list_date,photos/0/href,photos/0/__typename,photos/1/href,photos/1/__typename,photos/2/href,photos/2/__typename,advertisers/0/type,advertisers/0/fulfillment_id,advertisers/0/name,advertisers/0/builder,advertisers/0/__typename,advertisers/1/type,advertisers/1/fulfillment_id,advertisers/1/name,advertisers/1/builder,advertisers/1/__typename,consumer_advertisers,__typename,open_houses,products/products/2,source/agents/2/office_name,source/agents/2/__typename,products/products/3,products/products/4,source/agents/3/office_name,source/agents/3/__typename,virtual_tours/0/href,virtual_tours/0/type,virtual_tours/0/__typename,primary_photo,photos
6315199126,619000,,https://ap.rdcpix.com/dea85f31d14555b240f829dc4f9e8986l-b172309954s.jpg,HomePhoto,2977165017,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,COLDWELL BANKER REALTY,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,650-Evergreen-Pkwy_Union_NJ_07083_M63151-99126,,,4,2.5,,7405,,,,,,,single_family,,240000,1986-12-30,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=650%20Evergreen%20Pkwy%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=3aLVQKkzJkH-ec465vPW0PiP3lg=,650 Evergreen Pkwy,07083,New Jersey,NJ,Union Twp,40.68943,-74.284467,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Coldwell Banker Realty,https://ap.rdcpix.com/811a6de64a5952617ade408cf246b56bo-b1919902556s.jpg,Branding,,false,,,,true,,HomeFlags,2025-01-13T15:54:48.000000Z,https://ap.rdcpix.com/dea85f31d14555b240f829dc4f9e8986l-b172309954s.jpg,HomePhoto,https://ap.rdcpix.com/dea85f31d14555b240f829dc4f9e8986l-b3552710275s.jpg,HomePhoto,https://ap.rdcpix.com/dea85f31d14555b240f829dc4f9e8986l-b1156648008s.jpg,HomePhoto,seller,753685,Javier Matallana,,HomeAdvertiser,,,,,,,SearchHome,,listing_owner_brand.broker,,MlsAgent,co_broke,,,,,,,,
6641736947,585000,,https://ap.rdcpix.com/2caa95bb62766b64dd73cd66babe0365l-m1510072386s.jpg,HomePhoto,2975784522,false,,for_sale,core.agent,co_broke,basic_opt_in,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1124-Richmond-Pl_Union_NJ_07083_M66417-36947,15000,,3,2,,5227,,,,,,,single_family,,357000,2018-05-15,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1124%20Richmond%20Pl%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=moRkj3JCTSUITcKPMCpzZaDl9Qk=,1124 Richmond Pl,07083,New Jersey,NJ,Union Twp,40.679284,-74.249411,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,SIGNATURE REALTY NJ,,Branding,,false,false,,,true,,HomeFlags,2024-12-04T16:27:35.000000Z,https://ap.rdcpix.com/2caa95bb62766b64dd73cd66babe0365l-m1510072386s.jpg,HomePhoto,https://ap.rdcpix.com/2caa95bb62766b64dd73cd66babe0365l-m2362637044s.jpg,HomePhoto,https://ap.rdcpix.com/2caa95bb62766b64dd73cd66babe0365l-m3930254567s.jpg,HomePhoto,seller,3815913,Karla Burga,,HomeAdvertiser,co_seller,196897,"Michelle Pais, Broker/owner",,HomeAdvertiser,,SearchHome,,,,MlsAgent,,,,MlsAgent,,,,,
6701125225,699000,,https://ap.rdcpix.com/82483ae9d512516f2b9b531631b625c4l-m2144116719s.jpg,HomePhoto,2972234179,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,960-Rahway-Ave_Union_NJ_07083_M67011-25225,,,6,3,,8712,,,,,,,multi_family,,400000,2004-11-19,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=960%20Rahway%20Ave%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=tTRonOqYGFgwHOlgxfDvEU24kkw=,960 Rahway Ave,07083,New Jersey,NJ,Union Twp,40.699429,-74.286142,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,"Group Twenty Six, Llc",,Branding,,false,,,,true,,HomeFlags,2024-09-18T02:23:21.000000Z,https://ap.rdcpix.com/82483ae9d512516f2b9b531631b625c4l-m2144116719s.jpg,HomePhoto,https://ap.rdcpix.com/82483ae9d512516f2b9b531631b625c4l-m2390411444s.jpg,HomePhoto,https://ap.rdcpix.com/82483ae9d512516f2b9b531631b625c4l-m3438032883s.jpg,HomePhoto,seller,1627909,JAMES LAM,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,,,,,,,,,,
6545518913,699000,,https://ap.rdcpix.com/df1e49722dc0bb97d41fd8a5a3a6b9f9l-m3137915350s.jpg,HomePhoto,2974009901,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,2066-Emerson-Ave_Union_NJ_07083_M65455-18913,,,5,4.5,19998,7405,,,,,,,multi_family,,270000,2000-11-15,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=2066%20Emerson%20Ave%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=ARpIak_rmyKqJcEmDtznwXUvM-Q=,2066 Emerson Ave,07083,New Jersey,NJ,Union Twp,40.698536,-74.270429,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Keller Williams Realty,,Branding,,false,,,,true,,HomeFlags,2024-10-22T16:16:33.000000Z,https://ap.rdcpix.com/df1e49722dc0bb97d41fd8a5a3a6b9f9l-m3137915350s.jpg,HomePhoto,https://ap.rdcpix.com/df1e49722dc0bb97d41fd8a5a3a6b9f9l-m770477811s.jpg,HomePhoto,https://ap.rdcpix.com/df1e49722dc0bb97d41fd8a5a3a6b9f9l-m1169496919s.jpg,HomePhoto,seller,2739562,Michael Martinetti,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,,,,,,,,,,
5617767011,699000,,https://ap.rdcpix.com/0fddee1841a04fc60b7a115de10b682dl-m2128756305s.jpg,HomePhoto,2976939713,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,336-Huguenot-Ave_Union_NJ_07083_M56177-67011,,,5,4,,6098,,,,,,,single_family,,170000,1999-02-10,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=336%20Huguenot%20Ave%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=-9rnRxcne8xjH5i_UVCS5Hg4Sqo=,336 Huguenot Ave,07083,New Jersey,NJ,Union Twp,40.684725,-74.247201,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Keller Williams Realty,,Branding,,false,,,,true,,HomeFlags,2025-01-07T16:18:54.000000Z,https://ap.rdcpix.com/0fddee1841a04fc60b7a115de10b682dl-m2128756305s.jpg,HomePhoto,https://ap.rdcpix.com/0fddee1841a04fc60b7a115de10b682dl-m1695985252s.jpg,HomePhoto,https://ap.rdcpix.com/0fddee1841a04fc60b7a115de10b682dl-m2025599301s.jpg,HomePhoto,seller,2739562,Michael Martinetti,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,MlsAgent,,,,,,,,,
5169036425,599000,,https://ap.rdcpix.com/ae174e6dd05c2431ec03cd015ce883b0l-m3533208577s.jpg,HomePhoto,2977368701,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,15-Hart-Pl_Union_NJ_07083_M51690-36425,,,3,2,,5227,,,,,,,single_family,,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=15%20Hart%20Pl%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=AG6lWlT6JPnaHGduHCeDmZroz0M=,15 Hart Pl,07083,New Jersey,NJ,Union Twp,40.713525,-74.283019,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,"EXP REALTY, LLC",,Branding,,false,,,,true,,HomeFlags,2025-01-17T20:55:47.000000Z,https://ap.rdcpix.com/ae174e6dd05c2431ec03cd015ce883b0l-m3533208577s.jpg,HomePhoto,https://ap.rdcpix.com/ae174e6dd05c2431ec03cd015ce883b0l-m2041892201s.jpg,HomePhoto,https://ap.rdcpix.com/ae174e6dd05c2431ec03cd015ce883b0l-m2797549406s.jpg,HomePhoto,seller,3901065,Gracjan Szymczak,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,MlsAgent,,,,,,,,,
6160172805,575000,,https://ap.rdcpix.com/240a165ed4b98999bd1144ee526870cbl-b585263418s.jpg,HomePhoto,2975138852,false,,for_sale,core.agent,core.broker,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,488-Thoreau-Ter_Union_NJ_07083_M61601-72805,,,3,1.5,,4792,,,,,,,single_family,,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=488%20Thoreau%20Ter%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=PshbOWpOFLML3JhlNPrwNftgNB8=,488 Thoreau Ter,07083,New Jersey,NJ,Union Twp,40.683461,-74.2642,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Coldwell Banker Realty,https://ap.rdcpix.com/811a6de64a5952617ade408cf246b56bo-b1919902556s.jpg,Branding,,false,,,,true,,HomeFlags,2024-11-18T22:08:45.000000Z,https://ap.rdcpix.com/240a165ed4b98999bd1144ee526870cbl-b585263418s.jpg,HomePhoto,https://ap.rdcpix.com/240a165ed4b98999bd1144ee526870cbl-b309696497s.jpg,HomePhoto,https://ap.rdcpix.com/240a165ed4b98999bd1144ee526870cbl-b907540226s.jpg,HomePhoto,seller,3405223,Christine Pence,,HomeAdvertiser,,,,,,,SearchHome,,listing_owner_brand.broker,,MlsAgent,co_broke,,,,,,,,
6636601248,630000,,https://ap.rdcpix.com/9e66041b267c1603cbd62353ea2bd0b3l-m3361179283s.jpg,HomePhoto,2976281259,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1801-Quaker-Way_Union_NJ_07083_M66366-01248,,,5,2,,6970,,,,,,,single_family,,450000,2023-11-22,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1801%20Quaker%20Way%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=B2XmsSadWw87cw7M4-2RDWwyuTg=,1801 Quaker Way,07083,New Jersey,NJ,Union Twp,40.70088,-74.257876,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Real Broker (GSMLS),,Branding,,false,,,,true,,HomeFlags,2024-12-12T01:41:12.000000Z,https://ap.rdcpix.com/9e66041b267c1603cbd62353ea2bd0b3l-m3361179283s.jpg,HomePhoto,https://ap.rdcpix.com/9e66041b267c1603cbd62353ea2bd0b3l-m2689171203s.jpg,HomePhoto,https://ap.rdcpix.com/9e66041b267c1603cbd62353ea2bd0b3l-m1658869053s.jpg,HomePhoto,seller,100232662,Jooyung Choi,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,MlsAgent,,,,,,,,,
5386946655,549000,,https://ap.rdcpix.com/72e904896325e0853109d2ff82ea84e4l-m1413955057s.jpg,HomePhoto,2970693393,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1639-Edward-Ter_Union_NJ_07083_M53869-46655,,,4,3,,5227,,,,,,,single_family,,119000,1993-06-21,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1639%20Edward%20Ter%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=1AEeB5s_YaBaygKveY3-XECG6Ow=,1639 Edward Ter,07083,New Jersey,NJ,Union Twp,40.711644,-74.272448,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Keller Williams Realty,,Branding,,false,,,,true,,HomeFlags,2024-08-13T19:23:43.000000Z,https://ap.rdcpix.com/72e904896325e0853109d2ff82ea84e4l-m1413955057s.jpg,HomePhoto,https://ap.rdcpix.com/72e904896325e0853109d2ff82ea84e4l-m645466895s.jpg,HomePhoto,https://ap.rdcpix.com/72e904896325e0853109d2ff82ea84e4l-m2916012981s.jpg,HomePhoto,seller,2739562,Michael Martinetti,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,MlsAgent,,,,,,,,,
5838211325,549900,,https://ap.rdcpix.com/52afacec4064623605e81819d5eda064l-m3113751333s.jpg,HomePhoto,2975433016,false,,for_sale,core.agent,co_broke,basic_opt_in,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,73-Parkview-Dr_Union_NJ_07083_M58382-11325,,,4,2.5+,,6970,,,,,,,single_family,,320000,2003-12-04,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=73%20Parkview%20Dr%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=dls3zFmkEvjRG7lE_qsFp0a-5dY=,73 Parkview Dr,07083,New Jersey,NJ,Union Twp,40.684038,-74.273962,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,MENZA REALTY,,Branding,,false,,,,true,,HomeFlags,2024-11-25T19:37:11.000000Z,https://ap.rdcpix.com/52afacec4064623605e81819d5eda064l-m3113751333s.jpg,HomePhoto,https://ap.rdcpix.com/52afacec4064623605e81819d5eda064l-m3928630075s.jpg,HomePhoto,https://ap.rdcpix.com/52afacec4064623605e81819d5eda064l-m2882942310s.jpg,HomePhoto,seller,448438,JOSEPH G. MENZA,,HomeAdvertiser,,,,,,,SearchHome,,,,MlsAgent,,,,,,,,,
5479041468,549000,,https://ap.rdcpix.com/70072b2e54cc5f48a20f83d8daa41d48l-m2496271676s.jpg,HomePhoto,2971642818,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1534-Bradford-Ter_Union_NJ_07083_M54790-41468,16000,,4,2.5,,7405,,,,,,,single_family,,340000,2020-08-10,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1534%20Bradford%20Ter%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=FqSeaNP1laTSjILApbZG9vt6AL0=,1534 Bradford Ter,07083,New Jersey,NJ,Union Twp,40.706268,-74.257844,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,"Weichert, Realtors - Morristown East",,Branding,,false,false,,,true,,HomeFlags,2024-09-04T13:35:53.000000Z,https://ap.rdcpix.com/70072b2e54cc5f48a20f83d8daa41d48l-m2496271676s.jpg,HomePhoto,https://ap.rdcpix.com/70072b2e54cc5f48a20f83d8daa41d48l-m3141726381s.jpg,HomePhoto,https://ap.rdcpix.com/70072b2e54cc5f48a20f83d8daa41d48l-m2520372073s.jpg,HomePhoto,seller,3493644,Genesis Nunez,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,MlsAgent,,,,,,,,,
5742725831,599000,,https://ap.rdcpix.com/8c28b819485356c21e0c1fcf759d49f0l-m1841788042s.jpg,HomePhoto,2977009664,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,KELLER WILLIAMS SUBURBAN REALTY,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,982-Tinkettle-Turn_Union_NJ_07083_M57427-25831,,,3,2.5,,6970,,,,,,,single_family,,398000,2004-11-03,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=982%20Tinkettle%20Turn%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=IVeRvih3yH2IS5C4VzvIJlmfzps=,982 Tinkettle Turn,07083,New Jersey,NJ,Union Twp,40.688641,-74.285617,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,KELLER WILLIAMS SUBURBAN REALTY,,Branding,,false,,,,true,,HomeFlags,2025-01-09T01:24:55.000000Z,https://ap.rdcpix.com/8c28b819485356c21e0c1fcf759d49f0l-m1841788042s.jpg,HomePhoto,https://ap.rdcpix.com/8c28b819485356c21e0c1fcf759d49f0l-m1266936686s.jpg,HomePhoto,https://ap.rdcpix.com/8c28b819485356c21e0c1fcf759d49f0l-m3002552260s.jpg,HomePhoto,seller,1151007,FRANK CONTURSO,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,MlsAgent,,,,,,,,,
6363662337,925000,,https://ap.rdcpix.com/32aa9c5d00292055bf71d58898b68673l-m1780571759s.jpg,HomePhoto,2969421097,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,KELLER WILLIAMS REALTY,MlsAgent,KELLER WILLIAMS REALTY,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,311-Salem-Rd_Union_NJ_07083_M63636-62337,,,5,4,,3920,,,,,,,single_family,,370000,2023-12-12,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=311%20Salem%20Rd%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=hh7GuIRN6bScUYeOaOmMJPNe2ks=,311 Salem Rd,07083,New Jersey,NJ,Union Twp,40.677165,-74.263101,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Keller Williams Realty,,Branding,,false,,,,true,,HomeFlags,2024-07-11T01:28:44.000000Z,https://ap.rdcpix.com/32aa9c5d00292055bf71d58898b68673l-m1780571759s.jpg,HomePhoto,,,,,seller,2739562,Michael Martinetti,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,MlsAgent,,,,,,,,,
6415048220,525000,,https://ap.rdcpix.com/3762751f906428c3659ba596c801db0al-m2002100012s.jpg,HomePhoto,2975627333,false,,for_sale,core.agent,co_broke,basic_opt_in,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,952-Arnet-Ave_Union_NJ_07083_M64150-48220,,,3,2,,3920,,,,,,,single_family,,256500,2003-08-21,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=952%20Arnet%20Ave%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=7ZICSp3KA_en4kteKypvch4GcDM=,952 Arnet Ave,07083,New Jersey,NJ,Union Twp,40.685508,-74.242845,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,LIFESTYLE INTERNATIONAL REALTY,,Branding,,false,,,,true,,HomeFlags,2024-12-02T21:05:57.000000Z,https://ap.rdcpix.com/3762751f906428c3659ba596c801db0al-m2002100012s.jpg,HomePhoto,https://ap.rdcpix.com/3762751f906428c3659ba596c801db0al-m3750220838s.jpg,HomePhoto,https://ap.rdcpix.com/3762751f906428c3659ba596c801db0al-m2679700976s.jpg,HomePhoto,seller,4495542,Dionna Fabbo,,HomeAdvertiser,co_seller,3724738,Angelica Prendez,,HomeAdvertiser,,SearchHome,,,,MlsAgent,,,,MlsAgent,,,,,
6278762297,550000,,https://ap.rdcpix.com/8b87a59bcf3d9ac4a62cbb7791bae22cl-m1016893271s.jpg,HomePhoto,2965366762,false,,for_sale,co_broke,,basic_opt_in,ProductSummary,GSNJ,GardenState,mls,,,OPENDOOR BROKERAGE LLC,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,2225-Stecher-Ave_Union_NJ_07083_M62787-62297,7000,,3,1.5,1473,6098,,,,,,,single_family,,481300,2023-12-14,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=2225%20Stecher%20Ave%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=lWofn28YBa8pTV9KpBTm118rrGM=,2225 Stecher Ave,07083,New Jersey,NJ,Union Twp,40.707638,-74.269135,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,OPEN DOOR BROKERAGE LLC,,Branding,,false,false,,,true,,HomeFlags,2024-03-21T19:57:15.000000Z,https://ap.rdcpix.com/8b87a59bcf3d9ac4a62cbb7791bae22cl-m1016893271s.jpg,HomePhoto,https://ap.rdcpix.com/8b87a59bcf3d9ac4a62cbb7791bae22cl-m3902338459s.jpg,HomePhoto,https://ap.rdcpix.com/8b87a59bcf3d9ac4a62cbb7791bae22cl-m2557033977s.jpg,HomePhoto,seller,0,Mary Regina Toner,,HomeAdvertiser,,,,,,,SearchHome,,,,MlsAgent,,,,,,,,,
5778846679,499000,,https://ap.rdcpix.com/3fe292eb4f5d0f28e3b34ce2ffca7182l-b3624974548s.jpg,HomePhoto,2976330927,false,,for_sale,core.agent,listing_agent_product,advantage_brand,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,235-Lincoln-Ave_Union_NJ_07083_M57788-46679,,,3,1,,7841,,,,,,,single_family,,217500,2016-05-26,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=235%20Lincoln%20Ave%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=nUeivhEy35AdrujUNd6tgvaPBjo=,235 Lincoln Ave,07083,New Jersey,NJ,Union Twp,40.682108,-74.266881,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,Coldwell Banker Realty,https://ap.rdcpix.com/34b2e4b869006a3fa0bf4cc29a0d57a9o-b3312523253s.jpg,Branding,,false,,,,true,,HomeFlags,2024-12-12T21:22:24.000000Z,https://ap.rdcpix.com/3fe292eb4f5d0f28e3b34ce2ffca7182l-b3624974548s.jpg,HomePhoto,https://ap.rdcpix.com/3fe292eb4f5d0f28e3b34ce2ffca7182l-b2878762868s.jpg,HomePhoto,https://ap.rdcpix.com/3fe292eb4f5d0f28e3b34ce2ffca7182l-b2128095232s.jpg,HomePhoto,seller,900888,William Liederman,,HomeAdvertiser,,,,,,,SearchHome,,core.broker,,MlsAgent,listing_owner_brand.broker,co_broke,,,,,,,
9321873570,485000,,https://ap.rdcpix.com/ec9061ae7feeea14e654813d574faa68l-m2690402966s.jpg,HomePhoto,2974341049,false,,for_sale,core.agent,core.broker,essentials,ProductSummary,GSNJ,GardenState,mls,,,,MlsAgent,,MlsAgent,MlsSource,true,choice,false,false,OpCityLeadAttributes,co_broke,true,true,ReadyConnectMortgage,LeadAttributes,,1021-Adams-Ave-2_Union_NJ_07083_M93218-73570,,,4,2,9999,3485,,,,,,,multi_family,,,,SearchHomeDescription,https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1021%20Adams%20Ave%20Unit%202%2C%20Union%20Twp%2C%20NJ%2007083&size=640x480&source=outdoor&signature=qbJoEarooh18_-8Xbm-c8qbfauk=,1021 Adams Ave Unit 2,07083,New Jersey,NJ,Union Twp,40.696136,-74.264671,Coordinate,SearchHomeAddress,Union,34039,HomeCounty,SearchHomeLocation,,,,Office,"Weichert, Realtors - Old Bridge",,Branding,,false,,,,true,,HomeFlags,2024-10-31T03:23:16.000000Z,https://ap.rdcpix.com/ec9061ae7feeea14e654813d574faa68l-m2690402966s.jpg,HomePhoto,https://ap.rdcpix.com/ec9061ae7feeea14e654813d574faa68l-m3906071190s.jpg,HomePhoto,https://ap.rdcpix.com/ec9061ae7feeea14e654813d574faa68l-m1770928801s.jpg,HomePhoto,seller,350857,John Horvath,,HomeAdvertiser,,,,,,,SearchHome,,co_broke,,,,,,,,,,,
